title,desc,image,url,source,date,ru_title,ru_desc
反制美国 中国将建技术安全管理清单 禁关键技术输出,继中国商务部建立不可靠实体清单之后，中国国家发改委又计划设立国家技术安全管理清单，以反制美国的技术禁运。  在美国对华为等中国企业发出禁令之后，中国近日连续推出反制措施。中国商务部上周五宣布，将建立不可,/english/images/rfa-logo-400.jpg,https://www.rfa.org/mandarin/Xinwen/6-06082019175313.html,RFA,20190609,"Чтобы противостоять США, Китай создаст список управления технической безопасностью, чтобы запретить экспорт ключевых технологий.","После того, как министерство торговли Китая составило список ненадежных организаций, Национальная комиссия по развитию и реформам Китая планирует составить национальный список управления технологической безопасностью, чтобы противостоять технологическому эмбарго США. После того, как Соединенные Штаты ввели запрет на китайские компании, такие как Huawei, Китай недавно предпринял контрмеры. Министерство торговли Китая объявило в пятницу, что построит"
賴清德已經讓到不能再讓！親賴立委：遊戲規則不利仍參選到底,民進黨中執會29日以「共識不表決」方式通過總統初選日程相關事宜，事後前行政院長賴清德發出聲明，並痛斥「被修改的不是『辦法』而是『民主』，被傷害的不是『初選』 而是『民進黨』！」對此，親賴的民進黨立委郭國文今天 (31日) 表示，賴院長已經讓到不能再讓，雖然規則改後對他相當不利，但他依舊面對、堅持參選,https://newtalk.tw/resize_action2/s.newtalk.tw/album/news/254/5cf0a0a0745aa.PNG?imgmax=800,https://newtalk.tw/news/view/2019-05-31/253962,NewTalk.tw,20190601,"Лай Циндэ уже так много сделал, что больше не может сдаваться! Депутат Лай Лай: Правила игры невыгодны, и он все равно будет баллотироваться на выборах до конца","29-го Центральный исполнительный комитет Демократической прогрессивной партии принял повестку дня, связанную с первичными президентскими выборами, путем «консенсуса без голосования». «Первичные выборы» - это «ДПП»!» - Лай, депутат от ДПП, заявил сегодня (31-го числа), что Дин Лай уже сдался до такой степени, что больше не может сдаваться, хотя изменение правил весьма неблагоприятно для него, но он все еще сталкивается и настаивает на том, чтобы баллотироваться на выборах."
踢出貿易白名單、取消定期交流活動，日韓關係為何突然惡化？,"日本在7月初宣布，基於「安保因素」，將對3種重要的半導體材料實施管控，限制輸入韓國，未來從過去的大量審批，將改為單次審批，且審批期達3個月。消息一出，引發韓國各界譁然與抗議。 標籤: 文在寅, 安倍­晉三, 日韓貿易戰, 徵用工判決, 半導體, 白名單, 西太平洋小學堂",https://image6.thenewslens.com/2019/8/4hflu35pp1e4xcjf8p79o8xbtllyxj.jpg?h=628&w=1200,https://www.thenewslens.com/article/123156,NewsLens,20190808,"Почему японо-южнокорейские отношения внезапно ухудшились после того, как их исключили из торгового белого списка и отменили регулярную деятельность по обмену?","В начале июля Япония объявила, что на основе «факторов безопасности» она будет осуществлять контроль над тремя важными полупроводниковыми материалами и ограничит импорт в Южную Корею.В будущем большое количество разрешений в прошлом будет изменено на одно разрешение, и срок утверждения составит до 3 месяцев. Как только новость вышла, она вызвала бурю негодования и протесты со стороны всех слоев общества в Южной Корее. Теги: Мун Чжэ Ин, Синдзо Абэ, торговая война между Японией и Южной Кореей, вердикт о наборе рабочей силы, полупроводник, белый список, Начальная школа Западной части Тихого океана"
本地去年总就业人数五年来增幅最大 被裁工人连续两年减少,"劳动市场去年显著改善，就业总人数除了扭转2017年的跌势，也取得自2014年以来最大的增长幅度。去年被裁退的人数也有所减少，延续了更早一年的下降势头。但专业人士、经理、执行人员及技师（professionals, managers, executives and technicians，简称PMET）在被裁人数中占了近八成，远高于这个群体在劳动力中所占百分比。",https://www.zaobao.com.sg/sites/default/files/styles/og_share_medium/public/images/201903/20190315/heng3974.jpg?itok=tMcvuAoW&c=a87f927ff9ed9927f6c30276b35ab07f,https://www.zaobao.com.sg/news/singapore/story20190315-940132?utm_medium=social&utm_source=facebook#echobox=1552611557,Zaobao,20190315,"В прошлом году общее количество местных занятых увеличилось больше всего за пять лет, а количество уволенных работников сократилось два года подряд.","Рынок труда значительно улучшился в прошлом году, при этом общее количество занятых не только обратило вспять снижение в 2017 году, но и достигло самого большого роста с 2014 года. Число уволенных также сократилось в прошлом году, продолжая снижение по сравнению с предыдущим годом. Но на специалистов, менеджеров, руководителей и техников (PMET) приходилось почти 80 процентов увольнений, что намного выше, чем доля этой группы в рабочей силе."
華為控告美國商務部 涉嫌非法扣押電信設備,綜合外電報導，中國電信設備大廠華為在美東時間 21 日，正式向聯邦法院控告美國商務部，涉嫌在 2017 年非法扣押華為電信設備。截至目前，美國商務部尚未對此回應。,https://cdn.taronews.tw/files/2018/12/20181208PHO0042l.jpg,https://taronews.tw/2019/06/22/379489/,芋傳媒,20190623,Huawei подает в суд на Министерство торговли США за незаконный захват телекоммуникационного оборудования,"Согласно обширным зарубежным сообщениям, Huawei, крупный китайский производитель телекоммуникационного оборудования, официально подала иск против Министерства торговли США в федеральный суд 21-го числа по восточному времени за якобы незаконный захват телекоммуникационного оборудования Huawei в 2017 году. Пока Министерство торговли США не отреагировало на это."
數位身分證放不放國旗 徐國勇：保留開放態度,內政部長徐國勇今天表示，過去兩蔣時代的身分證都沒有國旗，大部分國家的身分證也沒有國旗，不希望國旗問題變成政治議題。目前身分證版本還在徵求意見，他保留開放的態度。,https://cdn.taronews.tw/files/2019/03/20190319PHO0031l.jpg,https://taronews.tw/2019/03/19/285359/,芋傳媒,20190320,Не размещайте национальный флаг на цифровом удостоверении личности Сюй Гоюн: сохраняйте открытое отношение,"Министр внутренних дел Сюй Гоюн заявил сегодня, что в удостоверениях личности эпохи Чан Кай-ши не было национального флага, а в удостоверениях личности большинства стран также не было национального флага. стать политическим вопросом. В настоящее время версия удостоверения личности все еще требует комментариев, и он сохраняет открытую позицию."
鋒面來襲中苗投大雨 頭份鄉里助搶收西瓜,鋒面來襲，中苗投降下大雨，台中和平、大安，南投國姓及苗栗三義，凌晨到早上十點二十為止，累積雨量破百或近百毫米。苗栗頭份的西瓜農擔心泡水血本無歸，趕緊搶收，希望能減少損失。...,https://daf1ua3hmwh9p.cloudfront.net/news_images/434209/1560231118y.jpg,https://news.pts.org.tw/article/434209,PTS.org.tw,20190611,"Фронт обрушивается на Чжунмяо проливным дождем, а деревня Тоуфен помогает собирать арбузы","Ударил фронт, проливной дождь прошел в Чжунмяо, Тайчжун-Хэпине, Даане, Наньтоу-Госине и Мяоли-Саньи.С раннего утра до 10:20 накопленное количество осадков превысило 100 или почти 100 миллиметров. Фермеры, выращивающие арбузы в Тоуфене, Мяоли, беспокоились, что потеряют все, если их замочат в воде, поэтому они бросились собирать их, надеясь уменьшить свои потери. ..."
同為警察執法使用槍械，為何兩案判決大不同？,"警察為了追捕嫌犯獲通緝犯，難免會有使用槍械的必要情形。過去也有員警在追緝通緝犯的過程中，不慎擊斃通緝犯的新聞。該名員警被依業務過失致死起訴，最後被判刑6個月定讞。為什麼都是警察執法使用槍械，卻有不同的判決呢？ 標籤: 警察, 通緝犯, 追緝, 比例原則, 業務過失致死, 開槍, 偵查, 再議, 警察開槍",https://image6.thenewslens.com/2019/7/4j54i5hwry1wi3py1fps1gf1r42vs6.jpg?auto=compress&fit=crop&h=648&q=85&updated_at=2019-07-12-20-52-12&w=1080,https://www.thenewslens.com/article/122044,NewsLens,20190715,"Почему решения по двум делам настолько различаются, когда полиция применяет огнестрельное оружие в правоохранительных органах?","Неизбежно, что полиция будет использовать огнестрельное оружие для выслеживания подозреваемых и получения разыскиваемых преступников. В прошлом также были новости о том, что полиция случайно застрелила разыскиваемого преступника в процессе погони за разыскиваемым преступником. Полицейский был привлечен к ответственности за профессиональную смерть по неосторожности и в конечном итоге был приговорен к 6 месяцам тюремного заключения. Почему полиция применяет огнестрельное оружие в правоохранительных органах, но имеет разные сроки наказания? Тэги: Полиция, Самый разыскиваемый, Разыскиваемый, Соразмерность, Неправомерная смерть, Стрельба, Расследование, Повторные переговоры, Полицейская стрельба"
輔醫引進紳漢機器人手臂 盼成國際培訓中心,輔仁大學附設醫院亞洲首例引進機器人手臂「紳漢高智感微創手術系統」。校長江漢聲表示，未來將成立設計中心及訓練中心，盼作為國際機器手臂醫護培訓中心。,https://cdn.taronews.tw/files/2019/07/20190701PHO0183l.jpg,https://taronews.tw/2019/07/01/388489/,芋傳媒,20190702,Вспомогательный врач представляет робота-манипулятора Shenhan Международный учебный центр Pancheng,"Дочерняя больница Католического университета Фу Джен первой в Азии представила робота-манипулятора «Минимально инвазивная хирургическая система Shen-Han Gao Zhishen». Директор Цзян Ханьшэн сказал, что центр дизайна и учебный центр будут созданы в будущем, надеясь стать международным медицинским учебным центром для роботов-манипуляторов."
罷免韓國瑜連署踴躍 台灣基進高雄急募志工,台灣基進高雄黨部主委李欣翰今天說，罷免高雄市長韓國瑜的罷韓行動開跑後，連署踴躍，辦公室已呈現「瀕臨癱瘓」狀態，導致工作人員極度過勞，將首波招收志工至少百名。,https://cdn.taronews.tw/files/2019/07/20190701PHO0078l.jpg,https://taronews.tw/2019/07/08/395987/,芋傳媒,20190709,"Добровольцы активно набираются для удаления Хань Го-ю, Тайваньский фонд Гаосюн","Ли Синьхан, председатель партии Тайваньского фонда Гаосюн, заявил сегодня, что после начала импичмента мэру Гаосюна Хань Го-юй было подано много петиций, и офис был «на грани паралича», в результате чего сотрудники были чрезвычайно перегружены работой. Первая волна добровольцев будет набрана не меньше сотни."
车上掐死烧尸3天 男子控杀女工程师,31岁美女工程师惨遭杀害弃尸林厝港一案，今早在高庭开审，揭露被告是“冷酷无情”的骗子，假装是拥有洗衣店生意的离婚汉，对女工程师骗财骗色。女工程师揭发被告的谎言，要到洗衣店找他对峙，半路遭被告拦截，在车上将她活活掐死，之后弃尸荒野，花三天焚烧尸体，毁尸灭迹。今年50岁的被告邱贵福面对一项谋杀罪名，他并不认罪，案件今早开审，一共12天。,https://www.zaobao.com.sg/sites/default/files/styles/og_share_medium/public/images/201903/20190312/20190312_laundry_murder.jpg?itok=JOQ9UVxB&c=bd978c295f365d447c37b6b45246bf23,https://www.zaobao.com.sg/znews/singapore/story20190312-939352?utm_medium=social&utm_source=facebook#echobox=1552379048,Zaobao,20190313,"Мужчину обвиняют в убийстве женщины-инженера после того, как он душил и сжигал труп в машине в течение 3 дней","Дело 31-летней женщины-инженера, которая была зверски убита и брошена в Лим Чу Канге, слушалось этим утром в Высоком суде, и выяснилось, что ответчик был «безжалостным» лжецом, который притворялся разведенным мужчиной, владевшим прачечный бизнес, чтобы обмануть женщину-инженера на деньги и секс. Женщина-инженер разоблачила ложь подсудимого и хотела противостоять ему в прачечной, но была остановлена ​​ответчиком на полпути, задушила ее до смерти в машине, а затем выбросила ее тело в пустыне и провела три дня, сжигая тело дотла. уничтожьте это. 50-летнему подсудимому Цю Гуйфу предъявили обвинение в одном убийстве. Он не признал себя виновным. Дело было возбуждено сегодня утром и длилось в общей сложности 12 дней."
台東縣震災搶救訓練模擬36小時救災,台東縣消防局這個月輪值台灣國際人道救援任務，特別規畫救災訓練課程，其中有兩天一夜的地震災害搶救課程，經過36個小時不眠不休模擬救。...,https://news.pts.org.tw/news_images/428896/1555307670o.jpg,https://news.pts.org.tw/article/428896,PTS.org.tw,20190415,Обучение спасателей после землетрясения в округе Тайдун имитирует 36-часовую помощь при стихийных бедствиях,"В этом месяце пожарная служба округа Тайдун дежурит для международных гуманитарных спасательных миссий Тайваня и специально запланированных учебных курсов по оказанию помощи при стихийных бедствиях, включая двухдневный однодневный курс по спасению при землетрясении, который имитировал спасение после 36 часов непрерывного сна. . ..."
贫富差距和阶级分化：南加大学生的真实生活,南加大致力于招收不同背景的学生，在种族和社会经济构成多样性方面卓有成效。但金钱与地位仍是这座校园日常生活的一部分，贫富差距的鸿沟决定了学生校园体验的不同。,https://static01.nyt.com/images/2019/04/01/us/00divide1/merlin_152918448_b378295e-0936-4417-bd10-7bed7adcb6c2-articleLarge.jpg,https://cn.nytimes.com/usa/20190404/usc-admissions-scandal-students/,NYTimes,20190404,Разрыв в уровне благосостояния и классовый разрыв: реальная жизнь студентов Университета Южной Калифорнии,"USC стремится набирать студентов из разных слоев общества и добился успеха с точки зрения расового и социально-экономического разнообразия. Но деньги и статус по-прежнему являются частью повседневной жизни этого кампуса, и разрыв между богатыми и бедными определяет разницу в опыте студентов в кампусе."
欧洲大选给中国企业敲响警钟,宋欣：基于欧盟此前的一系列动作，结合竞选期间的观察，欧盟在对华问题的趋势上，将呈现“一松一紧、一攻一守、一进一退”的态势。,http://i.ftimg.net/picture/7/000086477_piclink.jpg,http://www.ftchinese.com/story/001082936,FT,20190529,Европейские выборы звучат тревожным звонком для китайских компаний,"Сун Синь: Основываясь на предыдущих действиях ЕС в сочетании с наблюдениями во время избирательной кампании, ЕС продемонстрирует тенденцию к «расслаблению и ужесточению, нападению и защите, наступлению и отступлению» в вопросе Китая."
快訊》「柯侯」合體破局  新北市府：侯友宜腰傷不克出席,「雙北合作交流平台」今（23）日登場，台北市長柯文哲與新北市長侯友宜原本預定在市長層級會議合體，這也是新上任的侯友宜首度與柯文哲進行「柯侯會」，在新北市瑞芳區深澳舉辦。不過，新北市政府新聞局長蔣志薇表示，由於侯友宜從過年期間彎腰發紅包，造成腰部拉傷，近日又頻繁跑行程，導致昨晚上腰傷加重，醫師告誡侯要,https://newtalk.tw/resize_action2/s.newtalk.tw/album/news/210/5c6b759316bee.jpg?imgmax=800,https://newtalk.tw/news/view/2019-02-23/211188,NewTalk.tw,20190224,"«Новости» «Ке Хоу» объединились, чтобы сломать игру Мэрия Нью-Тайбэя: Хоу Юи повредил спину и не может присутствовать","«Платформа сотрудничества и обмена Шуанбэй» дебютировала сегодня (23).Мэр Тайбэя Кэ Вэньчжэ и мэр Нового Тайбэя Хоу Юи изначально планировали встретиться на встрече на уровне мэров, которая состоялась в Шэньчжэне и Макао, округ Фанг. Однако Цзян Чживэй, директор Информационного бюро городского правительства Нового Тайбэя, сказал, что из-за того, что Хоу Юи наклонялся, чтобы раздать красные конверты во время китайского Нового года, что вызывало напряжение в талии, а в последнее время он часто бегал, травма талии ухудшилась в последнюю очередь. ночь Доктор предупредил Хоу"
金正恩終極目標: 2020年擁核經濟強國,韓國期待朝鮮領袖金正恩訪問首爾以及美國總統特朗普醞釀與金正恩二度首腦會談之際，韓國數據，文本，系統動力和心理多領域學者聯合研究，得出朝鮮領袖金正恩有在朝鮮建立強大核武器以及經濟體制的雄心壯志，並警告朝鮮或不可能棄核。,http://scd.cn.rfi.fr/sites/chinese.filesrfi/imagecache/rfi_16x9_1024_578/sites/images.rfi.fr/files/aef_image/2018-12-28t212029z_134050280_rc1de6fd3960_rtrmadp_3_northkorea-politics.jpg,http://trad.cn.rfi.fr/%E4%BA%9E%E6%B4%B2/20190105-%E9%87%91%E6%AD%A3%E6%81%A9%E7%B5%82%E6%A5%B5%E7%9B%AE%E6%A8%99-2020%E5%B9%B4%E6%93%81%E6%A0%B8%E7%B6%93%E6%BF%9F%E5%BC%B7%E5%9C%8B?ref=tw_i,RFI.fr,20190106,"Конечная цель Ким Чен Ына: стать экономической державой, обладающей ядерным оружием, к 2020 году.","Южная Корея с нетерпением ждет визита северокорейского лидера Ким Чен Ына в Сеул, а президент США Трамп готовится ко второй встрече на высшем уровне с Ким Чен Ыном. что северокорейский лидер Ким Чен Ын установил в Северной Корее мощное ядерное оружие и амбициозную экономическую систему, а также предупредил, что Северная Корея, возможно, не сможет провести денуклеаризацию."
加拿大官方证实康明凯遭中国拘押,加拿大全球事务部发言人Guillaume Bérubé 在回复本台查询的电子邮件中表示：我们知道这位加拿大公民在中国受到拘押。我们已直接向中国当局提出此案。,https://www.rfa.org/mandarin/Xinwen/2-12112018141710.html/121.jpg,https://www.rfa.org/mandarin/Xinwen/2-12112018141710.html,RFA,20181212,"Канадские официальные лица подтверждают, что Ковриг был задержан Китаем","Представитель Министерства по международным делам Канады Гийом Берубе сказал в ответ на наши запросы по электронной почте: «Нам известно, что этот гражданин Канады содержится под стражей в Китае. Мы подняли этот вопрос непосредственно перед китайскими властями."
「沒有戰爭 台灣就贏」 他這樣批評「主張台灣獨立」,繼19日以「穩健」為由，公開力挺總統蔡英文競選連任後，政大教授陳芳明今天(20日)再度在臉書上以「沒有戰爭，台灣就贏」為題發文，直指「主張台灣獨立，都是在騙取選票」。陳芳明說：「台灣能夠升格成為亞洲重要的國家，完全是憑恃島上的民主生活。台灣可以選舉總統，享有言論自由，台灣也更是亞洲第一個實現婚姻平權,https://newtalk.tw/resize_action2/s.newtalk.tw/album/news/223/5c91f1805bb0e.jpg?imgmax=800,https://newtalk.tw/news/view/2019-03-20/222608,NewTalk.tw,20190321,"«Тайвань победит, если не будет войны, — раскритиковал он, — выступая за независимость Тайваня».","После публичной поддержки кампании по переизбранию президента Цай Инвэнь на основании «постоянства» 19-го числа Чэнь Фанмин, профессор Национального университета Чэнчи, сегодня (20-го числа) снова опубликовал в Facebook статью под заголовком «Тайвань будет победить без войны», прямо указывая на то, что «защита независимости Тайваня — это мошенничество с голосами». Чэнь Фанмин сказал: «Стремление Тайваня стать важной страной в Азии полностью связано с демократической жизнью на острове. Тайвань может избирать президента и пользоваться свободой слова. Тайвань также первым в Азии добился равенства в браке."
民主党总统参选人各持怎样的中国政策?,本周，20名民主党总统参选人在密西根州底特律市展开了为期两晚的第二轮辩论，虽然辩论主要集中于美国国内议题，但中国问题，尤其是美中贸易政策问题还是屡屡出现在参选人的言辞交锋之间。随着选战的推进，各位参选人在中国问题上的立场和政策也在逐步明晰。,https://gdb.voanews.com/196C6134-175D-42AF-AE5B-8F4242E3DBBA_w1200_r1_s.jpg,https://www.voachinese.com/a/democratic-candidates-on-china-20190802/5025458.html,VOA,20190803,Какова политика кандидатов в президенты от Демократической партии в Китае?,"На этой неделе 20 кандидатов в президенты от Демократической партии начали двухдневный второй раунд дебатов в Детройте, штат Мичиган.Хотя дебаты в основном были сосредоточены на внутренних проблемах в Соединенных Штатах, вопросы Китая, особенно вопросы торговой политики США и Китая, неоднократно поднимались. Между риторикой кандидатов. По ходу кампании позиции и политика кандидатов по китайскому вопросу постепенно прояснялись."
非洲豬瘟肆虐 越南獸醫局建議發布緊急狀態,越南的非洲豬瘟疫情迅速蔓延，至今已有 55 個省市淪陷。越南獸醫局表示，疫情可能繼續擴大，將「覆蓋」全國 63 個省市，造成嚴重經濟損失，（政府）可以考慮發布國家緊急狀態。,https://cdn.taronews.tw/files/2018/03/vietnam-1242275_1280.jpg,https://taronews.tw/2019/06/13/370267/,芋傳媒,20190614,"Бушует африканская чума свиней, ветеринарный департамент Вьетнама рекомендует объявить чрезвычайное положение","Эпидемия африканской чумы свиней во Вьетнаме быстро распространилась, и к настоящему времени пострадало 55 провинций и городов. Департамент ветеринарии Вьетнама заявил, что эпидемия может продолжать расширяться и «охватить» 63 провинции и города по всей стране, что приведет к серьезным экономическим потерям, и (правительство) может рассмотреть возможность введения чрезвычайного положения."
國台圖首名駐館作家 王瓊玲分享人間溫暖情事,研究古典小說又擁有多元創作的學者作家王瓊玲，接受國立台灣圖書館特聘擔任首名駐館作家。在戲劇、小說、散文間創作轉換悠然，她分享創作，是想把人間良善溫暖找出來。,https://cdn.taronews.tw/files/2019/08/20190814PHO0095l.jpg,https://taronews.tw/2019/08/14/433800/,芋傳媒,20190815,Первый постоянный писатель China Taiwan Media Ван Цюнлин поделился теплотой мира,"Ван Цюнлин, ученый и писатель, изучающий классические романы и написавший множество произведений, принимает специальное назначение Национальной тайваньской библиотеки в качестве первого писателя-резидента. Неторопливо переключаясь между драмой, романом и прозой, она делилась своим творением, чтобы познать доброту и теплоту в мире."
澎湖糜蝦死亡 水試所研判與季節海潮有關,澎湖馬公中衛海域沿岸昨天有大量糜蝦死亡，水試所澎湖海生中心主任謝恆毅表示，糜蝦屬浮游生物，由於活動力不大，研判在春天季節隨海潮或是獵食者追捕等有關，導致擱淺致死。,https://cdn.taronews.tw/files/2019/03/20190318PHO0074l.jpg,https://taronews.tw/2019/03/18/284460/,芋傳媒,20190319,Гибель шипровой креветки Пэнху связана с сезонным приливом,"Большое количество креветок погибло вчера у берегов Чжунвэй, Магун, Пэнху. Се Хэнъи, директор Центра морской жизни Пэнху Института водных исследований, сказал, что креветки относятся к планктону. Из-за их низкой активности установлено, что они следуют за течением или весной на них охотятся хищники, что приводит к гибели в результате выброса на мель."
抗議、示威都沒用，要如何讓世衛看見台灣？姜冠宇揭露新公民外交計畫,第72屆世界衛生大會（WHA）即將在5月20日召開，儘管英、美、歐盟、加拿大等國家陸續表態聲援台灣與會，但世界衛生組織（WHO）始終維持一貫的回應，沒有兩岸和解就不會邀請台灣。當以外交部為首的政府部會積極呼籲國際促成台灣參加WHA時，去年倚靠集資將我國醫療軟實力帶到日內瓦的一群人, https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2019/04/12/20190412-070609_U12879_M512480_94c9.jpg?itok=TF6xOO2V,https://www.storm.mg/article/1183869,風傳媒,20190420,"Протесты и демонстрации бесполезны, каким может быть Тайвань для ВОЗ? Цзян Гуаньюй раскрывает новый план гражданской дипломатии","72-я сессия Всемирной ассамблеи здравоохранения (ВАЗ) состоится 20 мая. Хотя Соединенное Королевство, Соединенные Штаты, Европейский союз, Канада и другие страны последовательно выражали свою поддержку участию Тайваня в этой встрече, Всемирная организация здравоохранения (ВОЗ ) всегда поддерживал последовательный ответ.Без примирения по обе стороны пролива не будет никакого Тайваня не будет приглашен. Когда правительственные министерства во главе с Министерством иностранных дел активно призывали международное сообщество содействовать участию Тайваня в ВАЗ, группа людей, которые полагались на сбор средств, чтобы принести медицинскую мягкую силу моей страны в Женеву в прошлом году"
