title,desc,image,url,source,date,ru_title,ru_desc
美国“太空部队”提案上交国会,"美国官员表示，五角大厦已于3月1日向国会提案，成立全球第一支“太空部队”。 
 法新社报道说，这是应美国总统川普的要求所采取的作法。 
 依照目前计划，太空部队将是美军的独立军种，但受空军节制。将是美国的第6个",/english/images/rfa-logo-400.jpg,https://www.rfa.org/mandarin/Xinwen/1-03032019124725.html,RFA,20190304,Предложение США о создании космических сил направлено в Конгресс,"Официальные лица США заявили, что 1 марта Пентагон предложил Конгрессу создать первые в мире «космические силы».
 Agence France-Presse сообщило, что это было сделано по просьбе президента США Трампа.
 Согласно текущим планам, Космические силы будут независимой службой вооруженных сил США, но будут контролироваться ВВС. Будет 6-м в Америке"
回应美报告？中国：5个月解救外籍妇女1130名,继美国发布报告指中国人口贩卖情况严重后，中国公安部21日表示，中国与另外5个东南亚国家在一项打击拐卖人口的联合行动中，解救了1100多名被拐卖的外籍妇女和17名儿童。  中国公安部新闻发言人郭林介绍说，近年来，一些,/english/images/rfa-logo-400.jpg,https://www.rfa.org/mandarin/Xinwen/d-06212019143712.html,RFA,20190622,Ответ на доклад США? Китай: за 5 месяцев спасено 1130 иностранок,"После того, как Соединенные Штаты опубликовали отчет, в котором говорится, что ситуация с торговлей людьми в Китае является серьезной, Министерство общественной безопасности Китая заявило 21-го числа, что Китай и пять других стран Юго-Восточной Азии спасли более 1100 женщин-иностранок, ставших жертвами торговли людьми, и 17 человек в совместная операция против торговли людьми ребенок. Го Линь, представитель Министерства общественной безопасности Китая, сказал, что в последние годы некоторые"
堅持原初選制度 羅文嘉：卓榮泰選擇向歷史負責,民進黨總統初選制度僵局未解，民進黨秘書長羅文嘉今天表示，要為黨主席卓榮泰加油，當選擇向歷史與制度負責時，他是感動的，當選擇人煙稀少這條路時，他一定會陪，其實不是因為卓榮泰，因為一樣的信仰。,https://cdn.taronews.tw/files/2019/05/S__25427977.jpg,https://taronews.tw/2019/05/24/350775/,芋傳媒,20190525,Придерживаться первоначальной системы первичных выборов Луо Вэньцзя: Чжо Жунтай решил взять на себя ответственность перед историей,"Тупик в системе первичных президентских выборов ДПП до сих пор не решен.Генеральный секретарь ДПП Луо Вэньцзя заявил сегодня, что он должен поддержать председателя партии Чжо Жунтая.Он был тронут, когда решил нести ответственность за историю и систему.Когда он выбрал малонаселенная дорога Он обязательно будет сопровождать его, когда мы будем вместе, не из-за Чжо Жунтая, а из-за той же веры."
年金改革節省60.7億元 全數挹注退撫基金,公務人員年金改革去年 7 月 1 日上路，銓敘部今天表示， 2018 年下半年度，中央和各地方政府可節省經費合計 60 億 7000 萬餘元，將全數挹注退撫基金，今天已陳報考試院院會審查通過，後續將函請行政院會同確定。,https://cdn.taronews.tw/files/2018/09/20180907PHO0022l.jpg,https://taronews.tw/2019/02/21/261521/,芋傳媒,20190222,"Аннуитетная реформа сэкономила 6,07 млрд юаней, и все они будут вложены в пенсионный фонд.","Пенсионная реформа для государственных служащих началась 1 июля прошлого года.Министерство государственной службы заявило сегодня, что во второй половине 2018 года центральные и местные органы власти могут сэкономить в общей сложности более 6,07 млрд юаней денежных средств, что будут полностью вложены в пенсионный фонд.Отчет был представлен сегодня.Суд рассмотрит и утвердит его, а затем направит письмо в исполнительный юань для подтверждения."
大學申請過一階人次暴增 教團籲調整學測級分,教團今天表示， 2019 年度大學個人申請通過一階篩選人次遠大於預期，可能導致二階甄試錄取率大幅降低，呼籲教育部透過調整學測級分等配套來解決同分增額亂象。,https://cdn.taronews.tw/files/2019/03/20190331PHO0045l.jpg,https://taronews.tw/2019/03/31/296499/,芋傳媒,20190401,Резко увеличилось количество абитуриентов,"Религиозная группа заявила сегодня, что количество отдельных абитуриентов, прошедших первый этап отбора в 2019 году, было намного больше, чем ожидалось, что может привести к резкому падению уровня приема на второй этап отбора."
新新聞》「貨出人進」政績有點虛，韓國瑜棄市長選總統正當性不足,國民黨主席吳敦義保留總統提名人二階段徵召可能，讓高雄市長韓國瑜選總統的話題持續延燒。對此，地方認為，韓國瑜在地方上必須奠定影響長遠的政績，才能抵銷日後對手的「相罵本」。據ＴＶＢＳ二月二十一日發布民調，高達五六％高雄人不支持韓國瑜選總統。「若韓市長當不滿兩百天就要去選，對投給他的高, https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2019/03/06/20190306-032425_U8719_M503604_ff93.JPG?itok=qkpFlIOE,https://www.storm.mg/article/1029651,風傳媒,20190307,"«Новые новости» «Товары приходят, а люди приходят» политические достижения немного фальшивы, а отказ Хань Гоюй от мэра баллотироваться на пост президента недостаточно законен.","Председатель Гоминьдана У Дуньи зарезервировал возможность второго этапа объявления кандидата в президенты, что продолжало разжигать тему президентских выборов мэра Гаосюна Хань Го-юя. В связи с этим местное правительство считает, что Хань Гоюй должен установить долгосрочные политические достижения на местном уровне, чтобы в будущем нивелировать «криминальную базу» своих противников. Согласно опросу, опубликованному TVBS 21 февраля, целых 56% жителей Гаосюна не поддерживают избрание Хань Го-юя президентом. «Мэр Руохан будет избран менее чем через 200 дней."
共軍遼寧號通過台海北返  國防部：全程掌控,國防部今天針對共軍航空母艦遼寧號通過台灣海峽北返表示，期間國軍運用聯合情監偵均能全程掌控與應處，確保國家安全與區域穩定，籲請國人放心。蘋果日報今天報導，共軍航空母艦遼寧號及護航編隊通過東沙島附近海域，根據遼寧號的航速計算，預計晚上即可駛出台灣海峽，返回青島母港，完成遼寧號去年大修後的首次繞台航訓。國,https://newtalk.tw/resize_action2/s.newtalk.tw/album/news/122/5ad8211b969e1.jpg?imgmax=800,https://newtalk.tw/news/view/2019-06-25/264345,NewTalk.tw,20190626,Коммунистическая армия Ляонин прошла через Тайвань и вернулась к Министерству национальной обороны: полный контроль,"Министерство национальной обороны заявило сегодня, что коммунистический авианосец ""Ляонин"" вернулся на север через Тайваньский пролив.В этот период национальная армия использовала совместную разведку, наблюдение и рекогносцировку для контроля и реагирования на протяжении всего процесса для обеспечения национальной безопасности и региональной стабильности. Apple Daily сообщила сегодня, что авианосец НОАК «Ляонин» и флот его сопровождения прошли воды вблизи острова Дунша.Согласно расчетам, основанным на скорости «Ляонина», ожидается, что вечером он выйдет из Тайваньского пролива и вернется в Циндао. порт. страна"
美忧北约系统遭骇 促德勿用华为5G,美国周一警告德国，5G网路若使用「不受信任的供应商」将带来风险，试图以可能影响双方情报分享向德国施压。如今，因5G而限制情报分享的规模可能扩及北大西洋公约联盟。,https://www.dw.com/image/47803852_7.jpg,https://www.dw.com/zh/%E7%BE%8E%E5%BF%A7%E5%8C%97%E7%BA%A6%E7%B3%BB%E7%BB%9F%E9%81%AD%E9%AA%87-%E4%BF%83%E5%BE%B7%E5%8B%BF%E7%94%A8%E5%8D%8E%E4%B8%BA5g/a-47863811?maca=chi-rss-chi-all-1127-rdf,DW,20190315,США призывают Германию не использовать Huawei 5G на фоне взлома НАТО,"В понедельник Соединенные Штаты предупредили Германию о рисках использования «ненадежных поставщиков» для своей сети 5G в попытке оказать давление на Германию, угрожая обмену разведданными между двумя сторонами. Теперь ограничения на обмен разведданными из-за 5G могут распространиться на альянс НАТО."
预测你未来健康状况的无形警告,事实证明，人工智能可以在我们之前发现疾病的预兆。利亚·卡明斯基是一名全科医生和作家，她认为这项技术可能会带领我们进入医疗保健的新时代。,https://ichef.bbci.co.uk/news/1024/branded_ukchina/141DD/production/_105379328_p06y8n7x.jpg,https://www.bbc.com/ukchina/simp/vert-fut-47038870,BBC,20190129,"Невидимые предупреждения, которые предсказывают ваше будущее здоровье","Оказывается, искусственный интеллект может обнаружить предупреждающие признаки болезни раньше нас. Лия Камински, врач общей практики и автор, считает, что технология может привести нас к новой эре здравоохранения."
杨莅--抽身水疗生意俏，却见政坛风浪高,20年前，东北姑娘杨莅怀揣着“美国梦”漂洋过海。后来她成为美国公民，在佛罗里达州创办水疗按摩店，参加社区活动，出入有美国政界名流亮相的场合，并在社交媒体上自豪地登出她与美国总统特朗普的合影。,https://gdb.voanews.com/21FEFE0D-A1A2-446F-BBAA-73CB0E696BE1_cx0_cy4_cw0_w1200_r1_s.jpg,https://www.voachinese.com/a/cindy-yang-20190329/4854310.html,VOA,20190330,"Ян Лай – бизнес в области экстракционных спа-центров процветает, но политическая нестабильность высока","Двадцать лет назад Ян Лай, девушка из Северо-Восточного Китая, путешествовала через океан с «американской мечтой» на руках. Позже она стала гражданкой США, открыла спа-салон и массажный салон во Флориде, участвовала в общественных мероприятиях, посещала мероприятия, на которых выступали американские политические знаменитости, и с гордостью размещала свою фотографию с президентом Трампом в социальных сетях."
胃癌患者接受免疫療法 緩解症狀,67 歲張姓婦人罹患胃癌末期，手術切除部分胃後，接受化學治療，病情起伏藥物未能控制，因腸阻塞無法進食、喝水，後採用免疫療法，經 1 年治療，癌症指數獲得控制，症狀緩解。,https://cdn.taronews.tw/files/2018/05/hospital-3089884_1280.jpg,https://taronews.tw/2019/03/27/292527/,芋傳媒,20190328,Больные раком желудка получают иммунотерапию для облегчения симптомов,"67-летняя женщина по фамилии Чжан страдала терминальным раком желудка.После хирургической резекции части желудка ей была проведена химиотерапия.Подъемы и спады ее состояния не контролировались лекарствами, и она не могла ни есть, ни пить из-за к кишечной непроходимости.Затем была применена иммунотерапия.Через 1 год лечения раковый индекс удалось контролировать.Симптомы купировались."
凌晨在南投民宿被查獲！鼓吹武統學者李毅上午7：25遣返香港,內政部移民署今天表示，由於中國學者李毅未依限離境，將由移民署人員於上午7時25分執行強制出境，於桃園機場搭CI-601班機離境前往香港。曾鼓吹武力統一台灣的中國學者李毅受中國和平統一促進會邀請訪台演講，但移民署昨天表示，李毅9日持觀光簽證入境台灣，不得發表演說，已廢止李毅入境許可，限令昨天出境。移民,https://newtalk.tw/resize_action2/s.newtalk.tw/album/news/233/5cafde0d87d03.png?imgmax=800,https://newtalk.tw/news/view/2019-04-12/232323,NewTalk.tw,20190413,"Его забрали в гостевом доме Наньтоу рано утром! Ли И, ученый, выступавший за объединение военных, был репатриирован в Гонконг в 7:25 утра.","Департамент иммиграции Министерства внутренних дел заявил сегодня, что, поскольку китайский ученый Ли И не покинул страну в установленные сроки, сотрудники Департамента иммиграции осуществят принудительную депортацию в 7:25 утра и покинут страну в рейс CI-601 в аэропорту Таоюань в Гонконге. Ли И, китайский ученый, который когда-то выступал за воссоединение Тайваня силой, был приглашен Китайской ассоциацией содействия мирному воссоединению, чтобы выступить на Тайване, однако вчера Департамент иммиграции заявил, что Ли И прибыл на Тайвань с туристом. Виза 9-го числа, и ему не разрешили выступить с речью. Разрешение на въезд Ли И было отменено. Покинуть страну. мигрант"
科技防灾：预测自然灾害的人工智能新技术,地震、海啸、洪水和森林火灾都是难以控制且破坏极大的自然灾害，人工智能领域的进展有助于预测灾害的发生。,https://ichef.bbci.co.uk/news/1024/branded_ukchina/51E3/production/_106136902_p0720fh6.jpg,https://www.bbc.com/ukchina/simp/vert-fut-47669454,BBC,20190323,Предотвращение техногенных катастроф: новая технология искусственного интеллекта для прогнозирования стихийных бедствий,"Землетрясения, цунами, наводнения и лесные пожары — это неуправляемые и разрушительные стихийные бедствия, и достижения в области искусственного интеллекта могут помочь предсказать их возникновение."
欧盟探索如何对抗中国式“国家资本主义”,围绕中国政府所支持的“国家资本主义”的担忧正促使欧盟重新评估其竞争法规，以备批准大型并购交易之用或对外国竞争者做出更强有力的回应。,https://si.wsj.net/public/resources/images/S1-BS166_euchin_G_20190115121646.jpg,https://cn.wsj.com/articles/%E6%AC%A7%E7%9B%9F%E6%8E%A2%E7%B4%A2%E5%A6%82%E4%BD%95%E5%AF%B9%E6%8A%97%E4%B8%AD%E5%9B%BD%E5%BC%8F%E2%80%9C%E5%9B%BD%E5%AE%B6%E8%B5%84%E6%9C%AC%E4%B8%BB%E4%B9%89%E2%80%9D-11547606412?tesla=y,WSJ,20190116,"ЕС изучает, как противостоять «государственному капитализму» в китайском стиле","Обеспокоенность по поводу «государственного капитализма», поддерживаемого китайским правительством, побуждает Европейский союз пересматривать свои правила конкуренции в рамках подготовки к одобрению крупных сделок по слиянию или более жесткому реагированию на иностранных конкурентов."
韓國瑜：中天報導這麼多中華民國國旗，怎麼可能賣台？,英國《金融時報》報導，旺中集團媒體的新聞受到中國國台辦指令，高雄市長韓國瑜今（19）日被中天記者詢問對此看法時表示，「中天報導這麼多中華民國國旗，怎麼可能賣台？或者被國台辦的指揮呢？我不太了解NCC的…,https://image.peoplenews.tw/news/2d487f39-e89b-4e2e-8f31-b9989c99aa5a.jpg,https://www.peoplenews.tw/news/2d487f39-e89b-4e2e-8f31-b9989c99aa5a,民報,20190720,"Хань Гоюй: Чжунтянь сообщил о таком количестве национальных флагов Китайской Республики, как можно было продать Тайвань?","Британская ""Financial Times"" сообщила, что новости СМИ Wangzhong Group были заказаны Управлением по делам Тайваня Государственного совета Китая. Репортер Zhongtian сегодня (19-го) спросил мэра Гаосюна Хань Гоюя об этом, и он сказал: ""Zhongtian сообщает, что много флагов Китайской Республики.Как можно было продавать Тайвань?Или управляться Управлением по делам Тайваня Госсовета?Я мало знаю о NCC..."
糗大！疑似忘切帳號  沈智慧自誇「立院清流」網友虧慘,臉書忘記切換帳號留言被抓包出糗，昨天再添一樁！有網友發現，國民黨台中市新科立委沈智慧，疑似在臉書「老王賣瓜」，自誇是「立法院一股清流」，但忘了「轉換身分」。雖然她發現搞了烏龍後，已將留言刪除，但仍被眼尖的網友秒截圖為證，除迅速洗版外，並在PTT掀起熱議和嘲諷，好不尷尬！沈智慧在自己臉書下方留言表示，,https://newtalk.tw/resize_action2/s.newtalk.tw/album/news/217/5c81ba1172a8d.jpg?imgmax=800,https://newtalk.tw/news/view/2019-03-08/216863,NewTalk.tw,20190309,"Большое смущение! Подозреваемый в том, что он забыл удалить аккаунт, Шэнь Чжихуэй хвастался, что пользователи сети «Лиюань Цинлю» ужасно пострадали.","Facebook забыл сменить аккаунт и оставил сообщение, и был пойман от смущения Вчера добавилось еще одно! Некоторые пользователи сети обнаружили, что Шэнь Чжихуэй, депутат новой ветви города Тайчжун гоминьдана, подозревается в «продаже дынь Лао Ваном» на Facebook, хвастаясь тем, что он «чистый поток в Законодательном юане», но забыл « изменить свою личность». Несмотря на то, что она удалила свое сообщение после того, как узнала, что сделала что-то не так, зоркие пользователи сети все равно сделали скриншоты, которые помимо быстрой очистки версии вызвали бурные обсуждения и насмешки на PTT, так неловко! Шэнь Чжихуэй оставила сообщение под своим Facebook, сказав:"
見證台灣400年歷史：這裏曾經是荷蘭人的熱蘭遮城,臺灣城殘蹟 現今為一級古蹟 當年外城的南側城壁台灣城南面城牆 壁史陳述歷史的興衰,https://www.cmmedia.com.tw/file/24832/1555033057_100102_cropped_99_1555032701_100102_main_448A5498-1.jpg,https://www.cmmedia.com.tw/home/articles/15095,信傳媒,20190415,Станьте свидетелем 400-летней истории Тайваня: когда-то это был голландский город Зеландия.,Остатки Тайваньского города теперь являются первоклассным историческим местом.Южная стена внешнего города была южной стеной Тайваньского города.История стены описывает взлеты и падения истории.
美国之音中文网 您可靠的信息来源,"美国之音是您的可靠和准确的有关中国、美国和国际新闻的来源。欢迎浏览美国之音中文网阅读最新的报道，收听收看美国之音电视广播节目或练习您的英语。
Voice of America Chinese is your source for reliable and accurate news about China, the United States and the World. Read the latest news, watch VOA TV, listen to one of our radio programs or practice your English.",https://www.voachinese.com/Content/responsive/VOA/img/top_logo_news.png,https://www.voachinese.com/,VOA,20190124,Голос Америки Китайский сайт Ваш надежный источник информации,"«Голос Америки» — ваш надежный и точный источник китайских, американских и международных новостей. Добро пожаловать на китайский веб-сайт VOA, чтобы читать последние отчеты, слушать передачи VOA TV или практиковать свой английский.
Голос Америки на китайском – ваш источник достоверных и точных новостей о Китае, Соединенных Штатах и ​​мире. Читайте последние новости, смотрите VOA TV, слушайте одну из наших радиопрограмм или практикуйте свой английский."
單桿破百1000次！英格蘭司諾克「火箭人」奧蘇利文創造難以超越的歷史紀錄,在全世界最受歡迎的撞球運動「司諾克」之中，一位選手「單桿破百」的次數是衡量其技術水平的最重要指標之一。英格蘭司諾克大師「火箭人」奧蘇利文10日就此創下前無古人、日後也難有來者的紀錄：完成職業生涯第1000次「單桿破百」，而且他今年才43歲！司諾克（snooker）職業撞球員錦標賽, https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2019/03/14/20190314-071850_U720_M505769_e77e.jpg?itok=BJhG9cy9,https://www.storm.mg/article/1058536,風傳媒,20190315,"Сломайте 1000 раз одним ударом! Англия Снукер ""Рокетмен"" О'Салливан устанавливает непревзойденный исторический рекорд","В самой популярной в мире игре в бильярд «снукер» количество раз, когда игрок «выбивает 100 за один удар», является одним из наиболее важных показателей для измерения его технического уровня. Мастер снукера Англии ""Rocket Man"" О'Салливан установил беспрецедентный рекорд 10-го числа, и в будущем ему будет трудно кому-либо прийти: он совершил 1000-й ""сингл-брейк"" в своей карьере, а ему всего 43 года. старый в этом году! Чемпионат профессиональных игроков в снукер"
紀念6．3血腥鎮壓40天 蘇丹再現示威潮,目擊者指出，蘇丹各地 13 日有數以萬計的示威者走上街頭，以紀念數十名抗議群眾 40 天前，在首都喀土木（Khartoum）遭到安全部隊殺害。,https://cdn.taronews.tw/files/2019/06/1067x600_216263774438.jpg,https://taronews.tw/2019/07/14/401731/,芋傳媒,20190715,В ознаменование 40 дней кровавых репрессий 3 июня в Судане вновь вспыхивают протесты,"Свидетели сообщили, что в среду десятки тысяч демонстрантов вышли на улицы Судана в память об убийстве десятков протестующих силами безопасности в столице Хартуме 40 дней назад."
列车进站时 男子打后空翻,法国一个年轻人日前在法国的火车站月台进行惊险挑战，他在列车进站时，千钧一发的瞬间打后空翻。网民怒轰他罔顾他人安危。这个24岁的男生Rapha?l Bourgeat-lami在社交网站Instagram上载在不同的地方打空翻表演的影片，包括在高楼大厦的边沿、滑板场、大树旁等等高危地方进行动作，而近日他在法国巴黎的一个车站月台的“表演”，引起一些人怒轰。,https://www.zaobao.com.sg/sites/default/files/styles/og_share_medium/public/images/201901/20190129/file73ub8he9p9137sh48h2.jpg?itok=fPntGNx8&c=79d357050ab5f484f99d5bd27651dd1a,https://www.zaobao.com.sg/znews/others/story20190129-928069?utm_medium=Social&utm_source=Facebook#Echobox=1548744967,Zaobao,20190130,"Мужчина делает сальто назад, когда поезд подъезжает к станции","Молодой человек во Франции недавно выполнил захватывающее испытание на платформе французского железнодорожного вокзала: когда поезд въехал на станцию, в критический момент он сделал сальто назад. Пользователи сети раскритиковали его за игнорирование безопасности других. 24-летний мальчик Рафаэль Бурже-лами загрузил видео сальто в разных местах в социальной сети Instagram, в том числе выполняя действия в местах повышенного риска, таких как край высотных зданий, площадки для катания на скейтборде и т. д. «Выступление» на платформе вокзала в Париже, Франция, вызвало гнев некоторых людей."
波蘭逮涉間諜罪員工 華為：進行調查不便評論,針對波蘭媒體指稱，一名華為中國籍員工因涉間諜活動遭逮捕，華為公司今（11）日回應表示，目前正對此進行調查，不便評論，並強調，一直要求所有員工遵守所在國法律法規。中國電訊設備巨頭華為近年風波不斷，國際社會質疑協助中國政府進行企業間諜活動，因此受到美、日和英等多國封殺，阻撓參與5G網絡建設，面臨外界越來,https://newtalk.tw/resize_action2/s.newtalk.tw/album/news/194/5c38b3e76f0e4.jpg?imgmax=800,https://newtalk.tw/news/view/2019-01-11/193425,NewTalk.tw,20190112,"Польша арестовывает сотрудников, причастных к шпионажу, Huawei: расследование неудобно комментировать","В ответ на утверждения польских СМИ о том, что китайский сотрудник Huawei был арестован за шпионаж, Huawei ответила сегодня (11-го числа), что в настоящее время расследует это и не может комментировать. В последние годы у китайского гиганта телекоммуникационного оборудования Huawei возникли проблемы, и международное сообщество поставило под сомнение его помощь китайскому правительству в корпоративном шпионаже."
郭董的鬼使神差,鴻海董事長郭台銘參加國民黨總統的初選。以郭董的民望，已經是牽動三尺浪，然而他不以此為滿足，為了讓事情更加完美，他製造的出場式，可謂前無古人，擺出一副「天子」的架勢，至少也是帶著天命的御旨，下凡行事。不…,https://image.peoplenews.tw/news/e925a5f0-4fa5-4a26-8a90-79849c604e56.png,https://www.peoplenews.tw/news/e925a5f0-4fa5-4a26-8a90-79849c604e56,民報,20190419,Непонимание Дун Го,"Председатель Хон Хай Терри Гоу участвовал в первичных президентских выборах Гоминьдана. Популярность Го Дуна уже затронула волны в три фута, но он не удовлетворен этим. Чтобы сделать вещи более совершенными, он создал беспрецедентный вид. Следуя императорскому указу судьбы, он приступил к действию. Нет…"
臺灣是地區不是國家? 林濁水批楊惠欽回答沒擔當,民進黨前立委林濁水今(1)日稍早於社群媒體臉書發文，直指大法官被提名人楊惠欽日前被問到「臺灣是不是一個國家？」時，回答得相當沒骨氣、沒擔當，「當偽大法官也真是適格得很」。大法官被提名人楊惠欽日前接受無黨籍立委陳玉珍詢問，被問及「臺灣是否為國家？」時表示，「我們是中華民國，臺灣這兩個字應該沒有出現在《,https://newtalk.tw/resize_action2/s.newtalk.tw/album/news/88/5bfba8b181582.jpg?imgmax=800,https://newtalk.tw/news/view/2019-07-01/266962,NewTalk.tw,20190702,"Тайвань — это регион, а не страна? Линь Чжошуй критикует Ян Хуэйцинь за то, что он не взял на себя ответственность","Линь Чжуошуй, бывший депутат от Демократической прогрессивной партии, сегодня опубликовал пост в социальной сети Facebook (1), отметив, что когда кандидата Ян Хуэйциня спросили: «Является ли Тайвань страной?», его ответ был довольно бесхребетным: «Нет». ответственности: «Это действительно право быть псевдосудьей». Кандидат в судьи Ян Хуэйцинь несколько дней назад был допрошен беспартийным депутатом Чэнь Юйчжэнем. Когда его спросили: «Является ли Тайвань страной?», он ответил: «Мы — Китайская Республика."
