title,desc,image,url,source,date,ru_title,ru_desc
梅克爾：華為參與德國5G條件 須確保安全無虞,德國總理梅克爾今天表示，德國有必要確保中國電訊設備供應商華為技術公司不會將資料交給中國政府，才能允許華為參與德國第 5 代行動通訊技術（ 5 G）的架設工作。,https://cdn.taronews.tw/files/2019/01/20181227PHO0100l.jpg,https://taronews.tw/2019/02/05/246708/,芋傳媒,20190206,Меркель: участие Huawei в условиях 5G в Германии должно обеспечить безопасность,"Канцлер Германии Ангела Меркель заявила сегодня, что Германии необходимо обеспечить, чтобы китайский поставщик телекоммуникационного оборудования Huawei Technologies не передал информацию китайскому правительству, прежде чем разрешить Huawei участвовать в создании немецкой технологии мобильной связи пятого поколения (5G)."
美国会众议院未能推翻特朗普的否决令,美国国会众议院26日就总统特朗普否决国会两院叫停美墨边境“国家紧急状态”决议举行投票，但未能获得足够票数推翻这个否决令。新华社报道，当天有14名共和党国会众议员加入民主党阵营，投票支持推翻特朗普的否决令。最终投票结果是248票赞成、181票反对，未能达到推翻否决令所需的至少290张赞成票。,https://www.zaobao.com.sg/sites/default/files/styles/og_share_medium/public/images/201903/20190327/cheowml201903270701201.jpg?itok=X36seMX-,https://www.zaobao.com.sg/realtime/world/story20190327-943512?utm_medium=social&utm_source=facebook#echobox=1553642298,Zaobao,20190327,Палата представителей США не может преодолеть вето Трампа,"26-го числа Палата представителей США провела голосование по вето президента Трампа на резолюцию обеих палат Конгресса о приостановке «чрезвычайного положения в стране» на границе США и Мексики, но не набрала достаточно голосов, чтобы отменить вето. Агентство Синьхуа сообщило, что 14 республиканских членов Конгресса присоединились в тот день к лагерю демократов и проголосовали за отмену вето Трампа. В итоге было подано 248 голосов против 181, что меньше минимума в 290 голосов, необходимых для отмены вето."
希臘風建築吸睛 漁港旁活動中心成景點,台南市將軍區鯤鯓、鯤溟里聯合活動中心位於青山漁港旁，以藍白色調為主的希臘風格建築特色，成為遊客必訪景點。近來地方以古地名「青鯤鯓」行銷特產，希望爭取活動中心改名。,https://cdn.taronews.tw/files/2018/06/piraeus-1712115_1280.jpg,https://taronews.tw/2019/02/24/263234/,芋傳媒,20190225,"Архитектура в греческом стиле привлекает внимание, а центр развлечений рядом с рыбацким портом стал живописным местом.",Совместный центр деятельности Кунша и Куньминли в районе Цзянцзюнь города Тайнань расположен рядом с рыбным портом Циншань.Сине-белые тона архитектурных элементов в греческом стиле делают его обязательным для посещения туристами. В последнее время местный рынок использует древнее название «Цинкуньси» для продажи специальных продуктов и надеется изменить название центра деятельности.
觀賞麥寮興華國小動畫片 蔡總統：放臉書分享,雲縣麥寮興華國小僅有學生 45 人，由公視團隊輔導製作「糖果工廠的秘密」反思家鄉環境的動畫片，獲得國內外大獎，總統蔡英文今天訪視觀賞後說，要放臉書擴大分享。,https://cdn.taronews.tw/files/2019/02/20190219PHO0143l.jpg,https://taronews.tw/2019/02/19/259210/,芋傳媒,20190220,Посмотрите анимацию президента начальной школы Майляо Синхуа Цая: поделитесь ею на Facebook,"В начальной школе Майляо Синхуа в уезде Юньсянь учится всего 45 учеников. Команда PTV руководила производством «Секретов кондитерской фабрики», чтобы отразить окружающую среду родного города. Мультфильм получил отечественные и зарубежные награды. Книга расширяется, чтобы поделиться ."
东京福祉大下落不明留学生达1610人 文科省令其停招新生：朝日新聞中文网,围绕东京福祉大学多名留学生下落不明的问题，文部科学省和出入国在留管理厅(入管厅)于11日宣布，自2016年度至2018年度(2016年4月至2019年3月)，共有1610人下落不明。,https://public.potaufeu.asahi.com/24f5-p/picture/16635628/ef3c85ec53aaccd55b010cf9343470fb_640px.jpg,https://asahichinese-j.com/society/12449477,Asahi,20190612,"1610 иностранных студентов пропали без вести в Токийском социальном университете, Министерство искусств, науки и технологий приказало ему прекратить набор новых студентов: китайский веб-сайт Asahi Shimbun","Что касается пропажи многих иностранных студентов Токийского университета социального обеспечения, Министерство образования, культуры, спорта, науки и технологий и Управление иммиграции и проживания (Департамент иммиграции) объявили 11-го числа, что с 2016 по 2018 год (с апреля 2016 года по март 2019), всего 1610 человек Местонахождение неизвестно."
「郭柯王」合作仍有望 王金平：盡量在融合,「郭柯王」合作局勢尚未明朗，對於國民黨總統候選人韓國瑜日前對於郭柯王「不知道是在折磨我、還是在互相折磨」的調侃。立法院長王金平今（19日）回應， 是互相勉勵、互相祝福，沒有折磨，「大家盡量在融合彼此間的理念。」「桃園三結義」昨破局後，又傳出一套「郭王」將合力拱台北市長柯文哲參選總統的劇本，但前王金平,https://newtalk.tw/resize_action2/s.newtalk.tw/album/news/288/5d5a5ba4ed88a.jpg?imgmax=800,https://newtalk.tw/news/view/2019-08-19/287851,NewTalk.tw,20190820,Сотрудничество «Го Кеван» все еще обнадеживает Ван Цзиньпин: попытайтесь интегрироваться,"Ситуация с сотрудничеством «Короля Го Кэ» еще не ясна.Относительно насмешек кандидата в президенты Гоминьдана Хань Гоюя над Го Кеваном «Я не знаю, мучает ли он меня или мучает друг друга» несколько дней назад. Председатель Законодательного собрания Ван Цзиньпин ответил сегодня (19-е число), что он поощряет и благословляет друг друга без пыток: «Все пытаются интегрировать идеи друг друга». Распространение Хели поддержало сценарий мэра Тайбэя Кэ Вэньчжэ, баллотирующегося на пост президента, но бывший Ван Цзиньпин"
美国会议员呼吁停止向香港出售人群控制设施,美国国会众议员、民主党的克里斯·史密斯和共和党的詹姆斯·麦考文发表联名信，呼吁美国停止向香港警方出售人群控制设施。  这两名议员的联名信是写给美国国务卿蓬佩奥和商业部部长罗斯。  公开信强调，这是对香港警方,/english/images/rfa-logo-400.jpg,https://www.rfa.org/mandarin/Xinwen/5-08032019113812.html,RFA,20190804,Законодатели США призывают прекратить продажу Гонконгу оборудования для борьбы с массовыми беспорядками,"Представители США Крис Смит, демократ, и Джеймс МакКован, республиканец, опубликовали совместное письмо, призывающее США прекратить продажу оборудования для борьбы с массовыми беспорядками полиции Гонконга. Совместное письмо двух законодателей было адресовано госсекретарю Майку Помпео и министру торговли Уилбуру Россу. В открытом письме подчеркивается, что это медвежья услуга полиции Гонконга."
長榮航罷工 23日影響逾2萬4000名旅客,長榮空服員罷工持續，長榮航空統計，今天取消 112 班、影響 2 萬 3000 多名旅客，明天取消 113 班、影響超過 2 萬 4000 多名旅客。,https://cdn.taronews.tw/files/2019/06/20190620PHO0158l.jpg,https://taronews.tw/2019/06/22/379445/,芋傳媒,20190623,23-го числа от авиаудара EVA пострадали более 24 000 пассажиров,"Забастовка бортпроводников EVA продолжается: по статистике EVA Air, сегодня было отменено 112 рейсов, затронувших более 23 000 пассажиров, а завтра было отменено 113 рейсов, затронувших более 24 000 пассажиров."
睽違11年再披中華隊戰袍？陳偉殷這樣說.....,2019第二屆全國大專校院系際盃棒球爭霸賽今（14）日於體育聯合辦公大樓3樓大禮堂舉辦開賽記者會，宣布該賽會報名數量破紀錄，由去年121隊增加到158隊參賽，不乏國內著名大學系所組隊參加，代表棒球在大學受歡迎的程度。旅美球星陳偉殷蒞臨記者會活動現場，為這些熱愛棒球的大學生們加油打氣，期許臺灣各層級的,https://newtalk.tw/resize_action2/s.newtalk.tw/album/news/195/5c3c61e39464c.jpg?imgmax=800,https://newtalk.tw/news/view/2019-01-14/194351,NewTalk.tw,20190115,Спустя 11 лет снова надеть футболку сборной Китая? Чен Вэйинь так сказал...,"Сегодня (14-е место) в актовом зале на 3-м этаже Спортивного офисного здания состоялась пресс-конференция Второго межведомственного кубка колледжей 2019 года по бейсболу, на которой было объявлено, что количество регистраций на турнир побило рекорды, увеличившись со 121 команды в прошлом году до Участвовало 158 команд, многие известные факультеты отечественных университетов сформировали команды для участия, представляя популярность бейсбола в университетах. Чен Вэйинь, звезда американского футбола, пришел на пресс-конференцию, чтобы поболеть за студентов колледжа, которые любят бейсбол."
美中继续贸易谈判 仍有多项分歧,美国和中国的贸易谈判将在华盛顿继续进行。双方希望在3月1日最后期限之前，达成协议，以避免贸易战升级。  海外中文网站大纪元总结出此前双方谈判的情况，为五大进展和四大分歧。五个已经取得较大进展的项目分别是：�,/english/images/rfa-logo-400.jpg,https://www.rfa.org/mandarin/Xinwen/6-02242019125057.html,RFA,20190225,"Торговые переговоры США и Китая продолжаются, разногласия сохраняются","Торговые переговоры между США и Китаем продолжатся в Вашингтоне. Обе стороны надеются достичь соглашения до крайнего срока 1 марта, чтобы избежать эскалации торговой войны. The Epoch Times, зарубежный веб-сайт на китайском языке, резюмировал предыдущие переговоры между двумя сторонами как пять основных событий и четыре основных различия. Пять проектов, которые добились значительного прогресса:"
足球》內馬爾性侵案罪證不足 巴西警方終止調查,聖保羅檢察總長辦公室今天表示，偵辦足球超級巨星內馬爾（Neymar）性侵疑雲的巴西警察，因罪證不足結束調查。檢察總長辦公室發言人告訴法新社，警方的決定明天將送交檢察官，檢方將有15天能評估此案。接著將由法官作出最終裁決。內馬爾的發言人表示，他無法對警方的決定做出評論。聖保羅警方明, https://image.cache.storm.mg/styles/smg-800x533-fp/s3/media/image/2019/07/30/20190730-015748_U11645_M539785_7a63.jpg?itok=pRBmd9Vk,https://www.storm.mg/article/1537848,風傳媒,20190731,"Недостаточно доказательств по делу о сексуальном насилии в футболе Неймара, бразильская полиция прекращает расследование","Бразильская полиция, расследующая обвинения в сексуальных домогательствах со стороны футбольной суперзвезды Неймара, закрыла расследование из-за недостаточности улик, сообщила в понедельник Генеральная прокуратура Сан-Паулу. Решение полиции будет отправлено в прокуратуру завтра, у которой будет 15 дней для оценки дела, сообщил AFP представитель генеральной прокуратуры. Затем окончательное решение принимает судья. Пресс-секретарь Неймара заявил, что не может комментировать решение полиции. Полиция Сан-Паулу"
中国经济是否景气？看你的年终奖就知道了,2018年，中国经济经历了贸易战、增速放缓、股市低迷，这些经济事件在年终奖上多多少少都能看到影响。,https://ichef.bbci.co.uk/news/1024/branded_zhongwen/2DEC/production/_105465711_gettyimages-1096491198.jpg,https://www.bbc.com/zhongwen/simp/chinese-news-47111547,BBC,20190204,Экономика Китая процветает? Просто посмотрите на свой бонус в конце года,"В 2018 году китайская экономика пережила торговые войны, замедление роста и спад на фондовом рынке — эти экономические события более или менее можно увидеть в наградах по итогам года."
【下午茶星闻】喝下午茶透露心声 黄振隆常被粉丝“骂”,与粉丝共进下午茶，黄振隆被女粉丝“骂”，他笑说：家常便饭！《联合晚报》的《下午茶星闻》单元安排了女粉丝胡雅兰与本地艺人黄振隆在位于大华银行大厦一座内的四川豆花饭庄共进下午茶。胡雅兰充当“一日记者”向偶像发问，黄振隆有问必答，间中还频频“耍冷”，让原本紧张的粉丝顿时放松，最后还搞笑“骂”了偶像。,https://www.zaobao.com.sg/sites/default/files/styles/og_share_medium_play/public/images/201904/20190404/20190404_showbiz-long-01.jpg?itok=mkknL5nV,https://www.zaobao.com.sg/zentertainment/celebs/story20190404-945875?utm_medium=social&utm_source=facebook#echobox=1554363961,Zaobao,20190405,"[Новости звезды послеобеденного чая] Поклонники часто ругают Хуан Чжэньлуна, когда он пьет послеобеденный чай и раскрывает свое сердце","Послеобеденный чай с фанатами, Хуан Чжэньлун был отруган поклонницами, он рассмеялся и сказал: «Это обычное дело! Раздел «Новости звезды послеобеденного чая» в «Вечерних новостях Ляньхэ» организовал для поклонницы Ху Ялан и местного художника Хуан Чжэньлуна совместный послеобеденный чай в ресторане Sichuan Douhua, расположенном в здании United Overseas Bank Building. Ху Ялань выступал в роли «однодневного репортера», задавая вопросы айдолу, Хуан Чжэньлун отвечал на каждый вопрос, иногда «притворяясь холодным», что заставляло изначально нервничающих фанатов расслабиться, и, наконец, забавным образом «проклял» айдола."
医生没告知病人打针并发症被重罚 卫生部要求医理会提出复审,专科医生没通知病人打针后可能出现的并发症而被重罚一案出现转折，之前表明无意翻案重审的卫生部已要求新加坡医药理事会向法庭申请复审。卫生部昨天发文告说，虽然被罚款的私人骨外科专科医生林联安和医理会都已接受裁决，但由于裁决对整个医疗界有广泛影响，也会影响日后的个案裁决，卫生部认为应重新检视之前的裁决，“裁决应与每起个案的情况相称”。,https://www.zaobao.com.sg/sites/default/files/styles/og_share_medium/public/images/201902/20190221/20190221_news_injection.jpg?itok=BFl_ec3E&c=b935a03810866f4e43c82bca9652a53c,https://www.zaobao.com.sg/znews/singapore/story20190221-933611?utm_medium=Social&utm_source=Facebook#Echobox=1550709303,Zaobao,20190221,"Врач был серьезно оштрафован за то, что не сообщил пациенту об осложнениях инъекции.Минздрав попросил Медицинский совет представить отзыв","Наступил переломный момент в деле врача-специалиста, который был оштрафован на крупный штраф за то, что не проинформировал пациентов о возможных осложнениях после инъекции.Министерство здравоохранения, которое ранее заявляло, что не намерено отменять дело, попросило Сингапур Медицинский совет обратиться в суд для пересмотра. Министерство здравоохранения вчера опубликовало заявление о том, что, хотя оштрафованный частный хирург-ортопед Линь Ляньань и Медицинский совет приняли приговор, поскольку приговор имеет широкое влияние на всю медицинскую профессию, а также повлияет на будущие решения по отдельным делам, Минздрав считает, что следует пересмотреть предыдущее постановление, «присуждение должно быть соразмерно обстоятельствам каждого отдельного случая»."
現代人缺乏運動、營養過剩...中醫師：這樣「補」才能補對身體,冬至過後，日照向北迴轉，白天愈長，黑夜愈短，氣溫也隨之從寒冷漸漸回溫，因此冬至在,https://www.cmmedia.com.tw/file/23571/[email],https://www.cmmedia.com.tw/home/articles/14290,信傳媒,20190225,Современным людям не хватает физических упражнений и переедания... Практики китайской медицины: Только так можно «пополнить» организм,"После зимнего солнцестояния солнце поворачивает на север, дни становятся длиннее, а ночи короче, а температура постепенно прогревается от холода."
《逃犯条例》引冲突，香港立法会上演“全武行”,这项法案允许犯罪嫌疑人被引渡到中国大陆，受到亲民主人士、律师协会等的批评。反对派议员试图在立法会阻止该法案，与亲北京派发声肢体冲突，有一人被担架抬出会议厅。,https://static01.nyt.com/images/2019/05/12/world/12hongokong/merlin_154686189_2104094f-de0f-4e7e-8873-73aef2afa3f6-articleLarge.jpg,https://cn.nytimes.com/china/20190513/hong-kong-extradition-law/,NYTimes,20190513,"«Постановление о беглых преступниках» вызвало конфликты, и Законодательный совет Гонконга устроил «полную силу».","Законопроект, разрешающий экстрадицию подозреваемых в совершении преступлений на материковый Китай, подвергся критике со стороны демократических активистов, ассоциации адвокатов и других. Депутаты от оппозиции пытались заблокировать законопроект в Законодательном совете, произошли физические столкновения с пропекинскими фракциями, одного человека вынесли из зала на носилках."
川普女婿將訪中東 敲定巴勒斯坦經建細節,美國政府官員今天表示，白宮高級顧問庫許納（Jared Kushner）將率領美國代表團前往中東，敲定他 6 月在巴林提出的中東經濟發展計畫細節。,https://cdn.taronews.tw/files/2018/04/usa-3335768_1280.jpg,https://taronews.tw/2019/07/22/410022/,芋傳媒,20190723,"Зять Трампа посетит Ближний Восток, чтобы уточнить детали экономического развития Палестины","Старший советник Белого дома Джаред Кушнер возглавит делегацию США на Ближнем Востоке, чтобы доработать детали плана экономического развития региона, который он представил в Бахрейне в июне, сообщил в понедельник представитель администрации США."
《路透晚报》--4月23日,以下为路透中文新闻为您整理的亚洲市场时段(上午7:00-下午5:00)新闻摘要：,https://s4.reutersmedia.net/resources/r/?m=02&d=20190423&t=2&i=1379784649&w=1200&r=LYNXNPEF3M0KS,https://cn.reuters.com/article/evening-post-0423-idCNKCS1RZ0SP?feedType=RSS&feedName=CNAnalysesNews,Reuters,20190424,Вечер Reuters - 23 апреля,"Ниже приводится сводка новостей в часы работы азиатского рынка (с 7:00 до 17:00), составленная для вас агентством Reuters China News:"
黎明幼兒園園長林金連 赴總統府陳情失控自殘,黎明幼兒園因土地重劃面臨強拆，林金連多次陳情未果.臺中黎明幼兒園園長林金連今（31）早赴總統府陳情有關臺中市土地重劃爭議，不料11時許突然情緒失控自殘受傷，據悉目前已送往臺大醫院救治。,https://tnimage.taiwannews.com.tw/photos/shares/5c52ad049450b.jpg,https://www.taiwannews.com.tw/ch/news/3629405,TWNews,20190131,"Директор детского сада Liming Линь Цзиньлянь идет в президентский дворец, чтобы обжаловать выход из-под контроля и самоубийства","Детский сад Liming находится под угрозой принудительного сноса из-за изменения зонирования земли, и Линь Цзиньлянь подавал неоднократные апелляции безрезультатно.Линь Цзиньлянь (31 год), директор детского сада Liming в Тайчжуне, сегодня рано утром отправился в Президентский дворец, чтобы подать жалобу на изменение зонирования земли. спор в городе Тайчжун.Неожиданно, в 11 часов, он внезапно потерял контроль над своими эмоциями и поранился.Сообщается, что он умер.Его отправили в больницу Национального Тайваньского университета для лечения."
南投山林火警 直升機灑水4公噸仍未完全熄滅,南投縣信義鄉今天發生山林火警，南投縣政府消防局請求內政部空中勤務總隊派直升機吊掛水袋支援滅火， 2 個航次共投放 4 公噸水，但火勢仍未完全熄滅。,https://cdn.taronews.tw/files/2018/07/forest-fire-2268729_960_720.jpg,https://taronews.tw/2019/02/07/248189/,芋傳媒,20190208,"Лесной пожар в горах Наньтоу, вертолет вылил 4 тонны воды, до сих пор не потушен полностью","Сегодня в поселке Синьи уезда Наньтоу вспыхнул лесной пожар.Пожарная служба правительства округа Наньтоу обратилась в Корпус воздушной службы Министерства внутренних дел с просьбой направить вертолет, чтобы подвесить мешки с водой для поддержки огня.В общей сложности 4 тонны Во время двух рейсов была сброшена вода, но огонь не был полностью потушен."
香港反送中活動持續 示威與接機同時進行,根據香港 01 和香港電台等媒體的報導，香港反送中活動今天（11 日）持續，機場接機和市區集會示威同步進行。,https://cdn.taronews.tw/files/2019/08/20190809000133M.jpg,https://taronews.tw/2019/08/11/430627/,芋傳媒,20190812,"Действия против экстрадиции в Гонконге продолжаются, демонстрации и встречи в аэропорту проводятся одновременно","Согласно сообщениям средств массовой информации, таких как Hong Kong 01 и Radio Television Hong Kong, действия против экстрадиции в Гонконге продолжались сегодня (11-е число), при этом одновременно проходили встречи в аэропорту и городские демонстрации."
當選總統不宣布台獨 賴清德：遵守台灣前途決議文,前行政院長賴清德今（4）日中午在高雄香蕉碼頭和地方人士座談，強調民進黨只有賴清德可以打敗韓國瑜，面對媒體提問若當選總統不會宣布台獨，賴清德表示，民進黨1999年黨代表大會通過「台灣前途決議文」，強調台…,https://image.peoplenews.tw/news/ad091fd0-24ff-4fdc-87d8-950ff0c1b794.jpg,https://www.peoplenews.tw/news/ad091fd0-24ff-4fdc-87d8-950ff0c1b794,民報,20190605,Избранный президент не провозгласит независимость Тайваня Лай Цзин-дэ: Выполняйте резолюцию о будущем Тайваня,"Бывший премьер-министр Лай Цзин-дэ провел дискуссию с местными жителями на банановом пирсе Гаосюна сегодня в полдень (4-го числа), подчеркнув, что только Лай Цзин-дэ из Демократической прогрессивной партии может победить Хань Гоюя. Съезд партии принял «Резолюцию о Тайване». Будущее», подчеркнув, что Тайвань..."
凯秀路组屋除夕夜失火 百名居民紧急疏散,凯秀路组屋除夕夜发生火患，百名居民紧急疏散，三人受伤送院治疗。这起事件发生在今晚（2月4日）8时45分，地点是凯秀路（Cashew Road）第132座组屋六楼的一间单位。 凯秀路第132座组屋的一个单位在除夕夜失火，百名居民被紧急疏散。（读者提供） 根据读者提供的照片和视频，可见六楼的一间单位的窗口冒出滚滚浓烟，百名居民快速从楼梯口疏散到楼下。,https://www.zaobao.com.sg/sites/default/files/styles/og_share_medium_play/public/images/201902/20190204/20190204_news_hdbevacuation.png?itok=XYJSM_hO&c=31f2cde6268eb7f21ef2fe63b9622442,https://www.zaobao.com.sg/realtime/singapore/story20190204-929611?utm_medium=Social&utm_source=Facebook#Echobox=1549292783,Zaobao,20190205,Сотни жителей были эвакуированы после пожара в квартире на улице Кайсю в канун Нового года.,"В канун Нового года в квартире на Кайсю-роуд произошел пожар, сотни жителей были срочно эвакуированы, трое получили ранения и отправлены на лечение в больницу. Инцидент произошел сегодня в 20:45 (4 февраля) в квартире на шестом этаже блока 132 на Кешью-роуд. В канун Нового года загорелся блок в блоке 132 на Кешью-роуд, сотни жителей были эвакуированы. (Предоставлено читателями) Согласно фотографиям и видео, предоставленным читателями, густой дым валил из окон квартиры на шестом этаже, и сотни жителей быстро эвакуировались с лестницы на нижний этаж."
蔡衍明要求說什麼 柯文哲：無色覺醒十大主張,台北市長柯文哲自爆沒照旺中集團董事長蔡衍明的話發言，媒體追問蔡衍明到底要他講什麼，柯文哲今天更新說法：「無色覺醒十大主張，差不多都是那些東西。」,https://cdn.taronews.tw/files/2019/08/20190807PHO0009l.jpg,https://taronews.tw/2019/08/17/436932/,芋傳媒,20190818,"Цай Яньмин спросил, что сказать Кэ Вэньчжэ: десять предложений бесцветного пробуждения","Мэр Тайбэя Кэ Вэньчжэ сообщил, что он говорил не в соответствии со словами Цая Яньмина, председателя Wangzhong Group. СМИ спросили Цая Яньмина, что он хотел, чтобы он сказал. Сегодня Кэ Вэньчжэ обновил свое заявление: «Десять предложений бесцветного пробуждения почти все эти вещи»."
